# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:02>

[US,MX]
<cck,  c1, c2, c5, c11>
ch001, 29, 29, 29, 29
ch002, 29, 29, 29, 29
ch003, 29, 29, 29, 29
ch004, 29, 29, 29, 29
ch005, 29, 29, 29, 29
ch006, 29, 29, 29, 29
ch007, 29, 29, 29, 29
ch008, 29, 29, 29, 29
ch009, 29, 29, 29, 29
ch010, 29, 29, 29, 29
ch011, 29, 29, 29, 29
ch012, 26, 26, 26, 26
ch013, 18, 18, 18, 18
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch134, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch138, x, x, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x, x, x
ch151, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch155, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch159, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11> 
ch042, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch058, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch106, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch122, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch138, x, x, x, x, x, x, x, x, x, x, x, x
ch155, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
</ru996>

[CA]
<cck,  c1, c2, c5, c11>
ch001, 29, 29, 29, 29
ch002, 29, 29, 29, 29
ch003, 29, 29, 29, 29
ch004, 29, 29, 29, 29
ch005, 29, 29, 29, 29
ch006, 29, 29, 29, 29
ch007, 29, 29, 29, 29
ch008, 29, 29, 29, 29
ch009, 29, 29, 29, 29
ch010, 29, 29, 29, 29
ch011, 29, 29, 29, 29
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 26, 26, 26, 26, 26, 26, 26, 26
ch002, 26, 26, 26, 26, 26, 26, 26, 26
ch003, 29, 29, 29, 29, 29, 29, 29, 29
ch004, 29, 29, 29, 29, 29, 29, 29, 29
ch005, 29, 29, 29, 29, 29, 29, 29, 29
ch006, 29, 29, 29, 29, 29, 29, 29, 29
ch007, 29, 29, 29, 29, 29, 29, 29, 29
ch008, 29, 29, 29, 29, 29, 29, 29, 29
ch009, 29, 29, 29, 29, 29, 29, 29, 29
ch010, 27, 27, 27, 27, 27, 27, 27, 27
ch011, 27, 27, 27, 27, 27, 27, 27, 27
ch012, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x
ch036, 12, 12, 12, 12, 12, 12, 12, 12
ch038, 12, 12, 12, 12, 12, 12, 12, 12
ch040, 12, 12, 12, 12, 12, 12, 12, 12
ch042, 12, 12, 12, 12, 12, 12, 12, 12
ch044, 12, 12, 12, 12, 12, 12, 12, 12
ch046, 12, 12, 12, 12, 12, 12, 12, 12
ch048, 12, 12, 12, 12, 12, 12, 12, 12
ch050, x, x, x, x, x, x, x, x
ch052, 22, 22, 22, 22, 22, 22, 22, 22
ch054, 22, 22, 22, 22, 22, 22, 22, 22
ch056, 22, 22, 22, 22, 22, 22, 22, 22
ch058, 22, 22, 22, 22, 22, 22, 22, 22
ch060, 22, 22, 22, 22, 22, 22, 22, 22
ch062, 22, 22, 22, 22, 22, 22, 22, 22
ch064, 22, 22, 22, 22, 22, 22, 22, 22
ch100, 25, 25, 25, 25, 25, 25, 25, 25
ch102, 25, 25, 25, 25, 25, 25, 25, 25
ch104, 25, 25, 25, 25, 25, 25, 25, 25
ch106, 25, 25, 25, 25, 25, 25, 25, 25
ch108, 25, 25, 25, 25, 25, 25, 25, 25
ch110, 25, 25, 25, 25, 25, 25, 25, 25
ch112, 25, 25, 25, 25, 25, 25, 25, 25
ch114, x, x, x, x, x, x, x, x
ch116, 25, 25, 25, 25, 25, 25, 25, 25
ch118, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x
ch132, 24, 24, 24, 24, 24, 24, 24, 24
ch134, 24, 24, 24, 24, 24, 24, 24, 24
ch136, 24, 24, 24, 24, 24, 24, 24, 24
ch138, 24, 24, 24, 24, 24, 24, 24, 24
ch140, 24, 24, 24, 24, 24, 24, 24, 24
ch142, 24, 24, 24, 24, 24, 24, 24, 24
ch144, 24, 24, 24, 24, 24, 24, 24, 24
ch149, 33, 33, 33, 33, 33, 33, 33, 33
ch151, 33, 33, 33, 33, 33, 33, 33, 33
ch153, 33, 33, 33, 33, 33, 33, 33, 33
ch155, 33, 33, 33, 33, 33, 33, 33, 33
ch157, 33, 33, 33, 33, 33, 33, 33, 33
ch159, 33, 33, 33, 33, 33, 33, 33, 33
ch161, 33, 33, 33, 33, 33, 33, 33, 33
ch165, 33, 33, 33, 33, 33, 33, 33, 33
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 26, 26, 26, 26, 26, 26, 26, 26
ch002, 26, 26, 26, 26, 26, 26, 26, 26
ch003, 29, 29, 29, 29, 29, 29, 29, 29
ch004, 29, 29, 29, 29, 29, 29, 29, 29
ch005, 29, 29, 29, 29, 29, 29, 29, 29
ch006, 29, 29, 29, 29, 29, 29, 29, 29
ch007, 29, 29, 29, 29, 29, 29, 29, 29
ch008, 29, 29, 29, 29, 29, 29, 29, 29
ch009, 29, 29, 29, 29, 29, 29, 29, 29
ch010, 26, 26, 26, 26, 26, 26, 26, 26
ch011, 26, 26, 26, 26, 26, 26, 26, 26
ch012, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x
ch036, 13, 13, 13, 13, 13, 13, 13, 13
ch038, 13, 13, 13, 13, 13, 13, 13, 13
ch040, 13, 13, 13, 13, 13, 13, 13, 13
ch042, 13, 13, 13, 13, 13, 13, 13, 13
ch044, 14, 14, 14, 14, 14, 14, 14, 14
ch046, 14, 14, 14, 14, 14, 14, 14, 14
ch048, 14, 14, 14, 14, 14, 14, 14, 14
ch050, x, x, x, x, x, x, x, x
ch052, 23, 23, 23, 23, 23, 23, 23, 23
ch054, 23, 23, 23, 23, 23, 23, 23, 23
ch056, 23, 23, 23, 23, 23, 23, 23, 23
ch058, 23, 23, 23, 23, 23, 23, 23, 23
ch060, 23, 23, 23, 23, 23, 23, 23, 23
ch062, 23, 23, 23, 23, 23, 23, 23, 23
ch064, 22, 22, 22, 22, 22, 22, 22, 22
ch100, 25, 25, 25, 25, 25, 25, 25, 25
ch102, 25, 25, 25, 25, 25, 25, 25, 25
ch104, 25, 25, 25, 25, 25, 25, 25, 25
ch106, 25, 25, 25, 25, 25, 25, 25, 25
ch108, 25, 25, 25, 25, 25, 25, 25, 25
ch110, 25, 25, 25, 25, 25, 25, 25, 25
ch112, 26, 26, 26, 26, 26, 26, 26, 26
ch114, x, x, x, x, x, x, x, x
ch116, 26, 26, 26, 26, 26, 26, 26, 26
ch118, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x
ch132, 25, 25, 25, 25, 25, 25, 25, 25
ch134, 25, 25, 25, 25, 25, 25, 25, 25
ch136, 25, 25, 25, 25, 25, 25, 25, 25
ch138, 25, 25, 25, 25, 25, 25, 25, 25
ch140, 25, 25, 25, 25, 25, 25, 25, 25
ch142, 25, 25, 25, 25, 25, 25, 25, 25
ch144, 25, 25, 25, 25, 25, 25, 25, 25
ch149, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29
ch153, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29
ch157, 29, 29, 29, 29, 29, 29, 29, 29
ch159, 29, 29, 29, 29, 29, 29, 29, 29
ch161, 29, 29, 29, 29, 29, 29, 29, 29
ch165, 29, 29, 29, 29, 29, 29, 29, 29
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32> 
ch038, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch042, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch046, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch050, x, x, x, x, x, x, x, x, x
ch054, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch058, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch062, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch102, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch106, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch110, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch114, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x
ch134, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch138, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch142, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch159, 29, 29, 29, 29, 29, 29, 29, 29, 29
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch002, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch003, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch004, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch005, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch006, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch007, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch008, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch009, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch010, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch011, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch038, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch040, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch042, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch044, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch046, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch048, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch054, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch056, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch058, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch060, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch062, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch064, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch100, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch102, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch104, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch106, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch108, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch110, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch112, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch132, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch134, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch136, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch138, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch140, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch142, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch144, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch149, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch153, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch157, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch159, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch161, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch165, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch038, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch042, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch046, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch050, x, x, x, x, x, x, x, x, x, x
ch054, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch058, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch062, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch102, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch106, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch110, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch114, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch134, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch138, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch142, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch159, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch042, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch050, x, x, x, x, x, x, x, x, x, x
ch058, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch106, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch114, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch138, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
</vht80>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch002, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch003, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch004, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch005, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch006, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch007, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch008, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch009, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch010, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch011, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch012, x, x, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5
ch038, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5
ch040, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5
ch042, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5
ch044, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch046, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch048, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch054, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch056, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch058, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch060, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch062, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch064, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch100, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch102, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch104, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch106, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch108, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch110, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch112, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch118, x, x, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x, x, x
ch132, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch134, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch136, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch138, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch140, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch142, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch144, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch149, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch151, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch153, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch155, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch157, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch159, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch161, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch165, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch002, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch003, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch004, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch005, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch006, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch007, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch008, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch009, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch010, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch011, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch012, x, x, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch038, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch040, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch042, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch044, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch046, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch048, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch054, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch056, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch058, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch060, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch062, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch064, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch100, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch102, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch104, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch106, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch108, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch110, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch112, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch118, x, x, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x, x, x
ch132, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch134, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch136, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch138, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch140, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch142, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch144, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch149, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch151, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch153, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch155, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch157, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch159, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch161, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch165, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch002, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch003, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch004, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch005, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch006, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch007, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch008, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch009, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch010, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch011, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch012, x, x, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch038, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch040, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch042, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch044, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch046, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch048, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch054, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch056, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch058, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch060, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch062, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch064, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch100, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch102, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch104, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch106, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch108, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch110, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch112, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch118, x, x, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x, x, x
